Player,Nation,Pos,Age,MP,Starts,Min,Gls,Ast,PK,CrdY,CrdR,Team
Zander Clark,sct SCO,GK,33-055,2,2,180.0,0.0,0.0,0.0,0.0,0.0,Heart-of-Midlothian
Cameron Devlin,au AUS,MF,27-074,2,2,180.0,0.0,0.0,0.0,1.0,0.0,Heart-of-Midlothian
Stuart Findlay,sct SCO,DF,29-340,2,2,180.0,3.0,0.0,0.0,1.0,0.0,Heart-of-Midlothian
Craig Halkett,sct SCO,DF,30-083,2,2,180.0,0.0,0.0,0.0,1.0,0.0,Heart-of-Midlothian
Oisin McEntee,ie IRL,MF,24-227,2,2,180.0,0.0,0.0,0.0,0.0,0.0,Heart-of-Midlothian
Lawrence Shankland,sct SCO,FW,30-010,2,2,179.0,1.0,0.0,1.0,0.0,0.0,Heart-of-Midlothian
Harry Milne,sct SCO,MF,28-295,2,2,166.0,0.0,1.0,0.0,1.0,0.0,Heart-of-Midlothian
Cláudio Braga,pt POR,FW,25-296,2,2,153.0,0.0,0.0,0.0,1.0,0.0,Heart-of-Midlothian
Blair Spittal,sct SCO,MF,29-244,2,2,131.0,0.0,0.0,0.0,0.0,0.0,Heart-of-Midlothian
Frankie Kent,eng ENG,DF,29-272,2,2,114.0,0.0,0.0,0.0,1.0,0.0,Heart-of-Midlothian
Christian Borchgrevink,no NOR,MF,26-101,1,1,69.0,0.0,0.0,0.0,0.0,0.0,Heart-of-Midlothian
Alan Forrest,sct SCO,MF,28-345,2,1,66.0,0.0,0.0,0.0,0.0,0.0,Heart-of-Midlothian
Alexandros Kyziridis,gr GRE,MF,24-338,2,0,66.0,0.0,1.0,0.0,1.0,0.0,Heart-of-Midlothian
Michael Steinwender,at AUT,DF,25-108,2,0,66.0,0.0,0.0,0.0,0.0,0.0,Heart-of-Midlothian
Sabah Kerjota,al ALB,FW,24-006,1,0,28.0,0.0,0.0,0.0,0.0,0.0,Heart-of-Midlothian
James Wilson,sct SCO,FW,18-167,2,0,27.0,0.0,0.0,0.0,0.0,0.0,Heart-of-Midlothian
Stephen Kingsley,sct SCO,DF,31-028,1,0,14.0,0.0,0.0,0.0,0.0,0.0,Heart-of-Midlothian
Tómas Bent Magnússon,is ISL,MF,23-006,1,0,1.0,0.0,0.0,0.0,0.0,0.0,Heart-of-Midlothian
Ryan Fulton,sct SCO,GK,29-089,0,0,,,,,,,Heart-of-Midlothian
Elton Kabangu,be BEL,"FW,MF",27-193,0,0,,,,,,,Heart-of-Midlothian
Pierre Kaboré,bf BFA,FW,24-046,0,0,,,,,,,Heart-of-Midlothian
Sander Kartum,no NOR,MF,29-321,0,0,,,,,,,Heart-of-Midlothian
Cameron Carter-Vickers,us USA,DF,27-232,2,2,180.0,0.0,0.0,0.0,0.0,0.0,Celtic
Daizen Maeda,jp JPN,FW,27-304,2,2,180.0,0.0,1.0,0.0,0.0,0.0,Celtic
Callum McGregor,sct SCO,MF,32-067,2,2,180.0,0.0,0.0,0.0,1.0,0.0,Celtic
Liam Scales,ie IRL,DF,27-012,2,2,180.0,0.0,0.0,0.0,1.0,0.0,Celtic
Kasper Schmeichel,dk DEN,GK,38-288,2,2,180.0,0.0,0.0,0.0,0.0,0.0,Celtic
Alistair Johnston,ca CAN,DF,26-316,2,2,177.0,0.0,0.0,0.0,0.0,0.0,Celtic
Benjamin Nygren,se SWE,MF,24-043,2,2,167.0,1.0,1.0,0.0,0.0,0.0,Celtic
Reo Hatate,jp JPN,MF,27-272,2,2,154.0,1.0,0.0,0.0,1.0,0.0,Celtic
Adam Idah,ie IRL,FW,24-190,2,2,142.0,0.0,0.0,0.0,1.0,0.0,Celtic
Kieran Tierney,sct SCO,DF,28-076,2,2,130.0,0.0,1.0,0.0,0.0,0.0,Celtic
James Forrest,sct SCO,FW,34-044,2,1,109.0,0.0,0.0,0.0,0.0,0.0,Celtic
Yang Hyunjun,kr KOR,FW,23-087,1,1,58.0,0.0,0.0,0.0,0.0,0.0,Celtic
Auston Trusty,us USA,DF,27-008,2,0,50.0,0.0,0.0,0.0,0.0,0.0,Celtic
Arne Engels,be BEL,MF,21-346,2,0,26.0,0.0,0.0,0.0,1.0,0.0,Celtic
Luke McCowan,sct SCO,"FW,MF",27-254,2,0,26.0,1.0,0.0,0.0,0.0,0.0,Celtic
Shin Yamada,jp JPN,FW,25-082,1,0,25.0,0.0,0.0,0.0,0.0,0.0,Celtic
Johnny Kenny,ie IRL,FW,22-075,1,0,13.0,0.0,0.0,0.0,0.0,0.0,Celtic
Anthony Ralston,sct SCO,DF,26-277,1,0,3.0,0.0,0.0,0.0,0.0,0.0,Celtic
Paulo Bernardo,pt POR,MF,23-208,0,0,,,,,,,Celtic
Viljami Sinisalo,fi FIN,GK,23-313,0,0,,,,,,,Celtic
Ryan McGowan,au AUS,DF,36-005,2,2,180.0,0.0,0.0,0.0,0.0,0.0,Livingston
Scott Pittman,sct SCO,MF,33-042,2,2,180.0,2.0,0.0,0.0,0.0,0.0,Livingston
Jérôme Prior,fr FRA,GK,30-012,2,2,180.0,0.0,0.0,0.0,0.0,0.0,Livingston
Macauley Tait,sct SCO,MF,19-358,2,2,180.0,0.0,1.0,0.0,0.0,0.0,Livingston
Andrew Winter,sct SCO,FW,23-163,2,2,161.0,0.0,0.0,0.0,0.0,0.0,Livingston
Robbie Muirhead,sct SCO,FW,29-165,2,2,147.0,1.0,1.0,1.0,1.0,0.0,Livingston
Adam Montgomery,sct SCO,DF,23-033,2,2,135.0,0.0,0.0,0.0,1.0,0.0,Livingston
Danny Wilson,sct SCO,DF,33-236,2,2,103.0,0.0,0.0,0.0,0.0,0.0,Livingston
Graham Carey,ie IRL,"MF,FW",36-092,2,2,81.0,0.0,0.0,0.0,1.0,0.0,Livingston
Mohamad Sylla,ml MLI,MF,31-262,2,1,130.0,0.0,0.0,0.0,0.0,0.0,Livingston
Daniel Finlayson,nir NIR,DF,24-213,1,1,90.0,0.0,0.0,0.0,1.0,0.0,Livingston
Samson Lawal,ng NGA,DF,21-117,1,1,90.0,0.0,0.0,0.0,0.0,0.0,Livingston
Lewis Smith,sct SCO,FW,25-157,2,1,85.0,1.0,1.0,0.0,0.0,0.0,Livingston
Shane Blaney,ie IRL,DF,26-212,1,0,77.0,0.0,0.0,0.0,0.0,0.0,Livingston
Cristian Montaño,co COL,"DF,FW",33-252,1,0,45.0,0.0,1.0,0.0,1.0,0.0,Livingston
Zak Rudden,sct SCO,FW,25-195,1,0,45.0,0.0,0.0,0.0,0.0,0.0,Livingston
Jeremy Bokila,cd COD,FW,36-279,2,0,33.0,1.0,0.0,0.0,1.0,0.0,Livingston
Tete Yengi,au AUS,FW,24-265,1,0,24.0,0.0,0.0,0.0,0.0,0.0,Livingston
Stevie May,sct SCO,"FW,MF",32-290,1,0,14.0,0.0,0.0,0.0,0.0,0.0,Livingston
Sam Culbert,sct SCO,FW,19-108,0,0,,,,,,,Livingston
Jack Hamilton,sct SCO,GK,31-151,0,0,,,,,,,Livingston
Andrew Shinnie,sct SCO,"FW,MF",36-034,0,0,,,,,,,Livingston
Jannik Wanner,de GER,FW,25-243,0,0,,,,,,,Livingston
Rocky Bushiri,cd COD,DF,25-263,2,2,180.0,1.0,0.0,0.0,0.0,0.0,Hibernian
Warren O'Hora,ie IRL,DF,26-123,2,2,180.0,0.0,0.0,0.0,0.0,0.0,Hibernian
Jordan Obita,eng ENG,MF,31-255,2,2,180.0,0.0,0.0,0.0,0.0,0.0,Hibernian
Jordan Smith,eng ENG,GK,30-255,2,2,180.0,0.0,0.0,0.0,0.0,0.0,Hibernian
Kieron Bowie,sct SCO,FW,22-333,2,2,179.0,2.0,0.0,0.0,0.0,0.0,Hibernian
Dylan Levitt,wls WAL,MF,24-276,2,2,160.0,0.0,0.0,0.0,0.0,0.0,Hibernian
Josh Mulligan,sct SCO,MF,22-281,2,2,146.0,0.0,0.0,0.0,1.0,0.0,Hibernian
Junior Hoilett,ca CAN,MF,35-076,2,2,114.0,0.0,1.0,0.0,0.0,0.0,Hibernian
Jamie McGrath,ie IRL,MF,28-324,2,1,124.0,0.0,1.0,0.0,0.0,0.0,Hibernian
Chris Cadden,sct SCO,MF,28-335,2,1,122.0,0.0,0.0,0.0,0.0,0.0,Hibernian
Jack Iredale,sct SCO,DF,29-110,2,1,122.0,0.0,0.0,0.0,0.0,0.0,Hibernian
